train_loss_mean,train_loss_std,train_accuracy_mean,train_accuracy_std,train_task_learning_rate_num_step_0_layer_dict.conv0.conv.weight_mean,train_task_learning_rate_num_step_0_layer_dict.conv0.conv.weight_std,train_task_learning_rate_num_step_0_layer_dict.conv0.conv.bias_mean,train_task_learning_rate_num_step_0_layer_dict.conv0.conv.bias_std,train_task_learning_rate_num_step_0_layer_dict.conv1.conv.weight_mean,train_task_learning_rate_num_step_0_layer_dict.conv1.conv.weight_std,train_task_learning_rate_num_step_0_layer_dict.conv1.conv.bias_mean,train_task_learning_rate_num_step_0_layer_dict.conv1.conv.bias_std,train_task_learning_rate_num_step_0_layer_dict.linear.weights_mean,train_task_learning_rate_num_step_0_layer_dict.linear.weights_std,train_task_learning_rate_num_step_0_layer_dict.linear.bias_mean,train_task_learning_rate_num_step_0_layer_dict.linear.bias_std,train_task_learning_rate_num_step_1_layer_dict.conv0.conv.weight_mean,train_task_learning_rate_num_step_1_layer_dict.conv0.conv.weight_std,train_task_learning_rate_num_step_1_layer_dict.conv0.conv.bias_mean,train_task_learning_rate_num_step_1_layer_dict.conv0.conv.bias_std,train_task_learning_rate_num_step_1_layer_dict.conv1.conv.weight_mean,train_task_learning_rate_num_step_1_layer_dict.conv1.conv.weight_std,train_task_learning_rate_num_step_1_layer_dict.conv1.conv.bias_mean,train_task_learning_rate_num_step_1_layer_dict.conv1.conv.bias_std,train_task_learning_rate_num_step_1_layer_dict.linear.weights_mean,train_task_learning_rate_num_step_1_layer_dict.linear.weights_std,train_task_learning_rate_num_step_1_layer_dict.linear.bias_mean,train_task_learning_rate_num_step_1_layer_dict.linear.bias_std,train_task_learning_rate_num_step_2_layer_dict.conv0.conv.weight_mean,train_task_learning_rate_num_step_2_layer_dict.conv0.conv.weight_std,train_task_learning_rate_num_step_2_layer_dict.conv0.conv.bias_mean,train_task_learning_rate_num_step_2_layer_dict.conv0.conv.bias_std,train_task_learning_rate_num_step_2_layer_dict.conv1.conv.weight_mean,train_task_learning_rate_num_step_2_layer_dict.conv1.conv.weight_std,train_task_learning_rate_num_step_2_layer_dict.conv1.conv.bias_mean,train_task_learning_rate_num_step_2_layer_dict.conv1.conv.bias_std,train_task_learning_rate_num_step_2_layer_dict.linear.weights_mean,train_task_learning_rate_num_step_2_layer_dict.linear.weights_std,train_task_learning_rate_num_step_2_layer_dict.linear.bias_mean,train_task_learning_rate_num_step_2_layer_dict.linear.bias_std,train_task_learning_rate_num_step_3_layer_dict.conv0.conv.weight_mean,train_task_learning_rate_num_step_3_layer_dict.conv0.conv.weight_std,train_task_learning_rate_num_step_3_layer_dict.conv0.conv.bias_mean,train_task_learning_rate_num_step_3_layer_dict.conv0.conv.bias_std,train_task_learning_rate_num_step_3_layer_dict.conv1.conv.weight_mean,train_task_learning_rate_num_step_3_layer_dict.conv1.conv.weight_std,train_task_learning_rate_num_step_3_layer_dict.conv1.conv.bias_mean,train_task_learning_rate_num_step_3_layer_dict.conv1.conv.bias_std,train_task_learning_rate_num_step_3_layer_dict.linear.weights_mean,train_task_learning_rate_num_step_3_layer_dict.linear.weights_std,train_task_learning_rate_num_step_3_layer_dict.linear.bias_mean,train_task_learning_rate_num_step_3_layer_dict.linear.bias_std,train_task_learning_rate_num_step_4_layer_dict.conv0.conv.weight_mean,train_task_learning_rate_num_step_4_layer_dict.conv0.conv.weight_std,train_task_learning_rate_num_step_4_layer_dict.conv0.conv.bias_mean,train_task_learning_rate_num_step_4_layer_dict.conv0.conv.bias_std,train_task_learning_rate_num_step_4_layer_dict.conv1.conv.weight_mean,train_task_learning_rate_num_step_4_layer_dict.conv1.conv.weight_std,train_task_learning_rate_num_step_4_layer_dict.conv1.conv.bias_mean,train_task_learning_rate_num_step_4_layer_dict.conv1.conv.bias_std,train_task_learning_rate_num_step_4_layer_dict.linear.weights_mean,train_task_learning_rate_num_step_4_layer_dict.linear.weights_std,train_task_learning_rate_num_step_4_layer_dict.linear.bias_mean,train_task_learning_rate_num_step_4_layer_dict.linear.bias_std,train_loss_importance_vector_0_mean,train_loss_importance_vector_0_std,train_loss_importance_vector_1_mean,train_loss_importance_vector_1_std,train_loss_importance_vector_2_mean,train_loss_importance_vector_2_std,train_loss_importance_vector_3_mean,train_loss_importance_vector_3_std,train_loss_importance_vector_4_mean,train_loss_importance_vector_4_std,train_learning_rate_mean,train_learning_rate_std,val_loss_mean,val_loss_std,val_accuracy_mean,val_accuracy_std,val_task_learning_rate_num_step_0_layer_dict.conv0.conv.weight_mean,val_task_learning_rate_num_step_0_layer_dict.conv0.conv.weight_std,val_task_learning_rate_num_step_0_layer_dict.conv0.conv.bias_mean,val_task_learning_rate_num_step_0_layer_dict.conv0.conv.bias_std,val_task_learning_rate_num_step_0_layer_dict.conv1.conv.weight_mean,val_task_learning_rate_num_step_0_layer_dict.conv1.conv.weight_std,val_task_learning_rate_num_step_0_layer_dict.conv1.conv.bias_mean,val_task_learning_rate_num_step_0_layer_dict.conv1.conv.bias_std,val_task_learning_rate_num_step_0_layer_dict.linear.weights_mean,val_task_learning_rate_num_step_0_layer_dict.linear.weights_std,val_task_learning_rate_num_step_0_layer_dict.linear.bias_mean,val_task_learning_rate_num_step_0_layer_dict.linear.bias_std,val_task_learning_rate_num_step_1_layer_dict.conv0.conv.weight_mean,val_task_learning_rate_num_step_1_layer_dict.conv0.conv.weight_std,val_task_learning_rate_num_step_1_layer_dict.conv0.conv.bias_mean,val_task_learning_rate_num_step_1_layer_dict.conv0.conv.bias_std,val_task_learning_rate_num_step_1_layer_dict.conv1.conv.weight_mean,val_task_learning_rate_num_step_1_layer_dict.conv1.conv.weight_std,val_task_learning_rate_num_step_1_layer_dict.conv1.conv.bias_mean,val_task_learning_rate_num_step_1_layer_dict.conv1.conv.bias_std,val_task_learning_rate_num_step_1_layer_dict.linear.weights_mean,val_task_learning_rate_num_step_1_layer_dict.linear.weights_std,val_task_learning_rate_num_step_1_layer_dict.linear.bias_mean,val_task_learning_rate_num_step_1_layer_dict.linear.bias_std,val_task_learning_rate_num_step_2_layer_dict.conv0.conv.weight_mean,val_task_learning_rate_num_step_2_layer_dict.conv0.conv.weight_std,val_task_learning_rate_num_step_2_layer_dict.conv0.conv.bias_mean,val_task_learning_rate_num_step_2_layer_dict.conv0.conv.bias_std,val_task_learning_rate_num_step_2_layer_dict.conv1.conv.weight_mean,val_task_learning_rate_num_step_2_layer_dict.conv1.conv.weight_std,val_task_learning_rate_num_step_2_layer_dict.conv1.conv.bias_mean,val_task_learning_rate_num_step_2_layer_dict.conv1.conv.bias_std,val_task_learning_rate_num_step_2_layer_dict.linear.weights_mean,val_task_learning_rate_num_step_2_layer_dict.linear.weights_std,val_task_learning_rate_num_step_2_layer_dict.linear.bias_mean,val_task_learning_rate_num_step_2_layer_dict.linear.bias_std,val_task_learning_rate_num_step_3_layer_dict.conv0.conv.weight_mean,val_task_learning_rate_num_step_3_layer_dict.conv0.conv.weight_std,val_task_learning_rate_num_step_3_layer_dict.conv0.conv.bias_mean,val_task_learning_rate_num_step_3_layer_dict.conv0.conv.bias_std,val_task_learning_rate_num_step_3_layer_dict.conv1.conv.weight_mean,val_task_learning_rate_num_step_3_layer_dict.conv1.conv.weight_std,val_task_learning_rate_num_step_3_layer_dict.conv1.conv.bias_mean,val_task_learning_rate_num_step_3_layer_dict.conv1.conv.bias_std,val_task_learning_rate_num_step_3_layer_dict.linear.weights_mean,val_task_learning_rate_num_step_3_layer_dict.linear.weights_std,val_task_learning_rate_num_step_3_layer_dict.linear.bias_mean,val_task_learning_rate_num_step_3_layer_dict.linear.bias_std,val_task_learning_rate_num_step_4_layer_dict.conv0.conv.weight_mean,val_task_learning_rate_num_step_4_layer_dict.conv0.conv.weight_std,val_task_learning_rate_num_step_4_layer_dict.conv0.conv.bias_mean,val_task_learning_rate_num_step_4_layer_dict.conv0.conv.bias_std,val_task_learning_rate_num_step_4_layer_dict.conv1.conv.weight_mean,val_task_learning_rate_num_step_4_layer_dict.conv1.conv.weight_std,val_task_learning_rate_num_step_4_layer_dict.conv1.conv.bias_mean,val_task_learning_rate_num_step_4_layer_dict.conv1.conv.bias_std,val_task_learning_rate_num_step_4_layer_dict.linear.weights_mean,val_task_learning_rate_num_step_4_layer_dict.linear.weights_std,val_task_learning_rate_num_step_4_layer_dict.linear.bias_mean,val_task_learning_rate_num_step_4_layer_dict.linear.bias_std,val_loss_importance_vector_0_mean,val_loss_importance_vector_0_std,val_loss_importance_vector_1_mean,val_loss_importance_vector_1_std,val_loss_importance_vector_2_mean,val_loss_importance_vector_2_std,val_loss_importance_vector_3_mean,val_loss_importance_vector_3_std,val_loss_importance_vector_4_mean,val_loss_importance_vector_4_std,epoch,epoch_run_time
103.34513409805298,134.8253962015477,0.5557249999999999,0.09195807128795166,0.09538027784228324,0.0009609365365720092,0.09997356836497784,7.788260885121029e-06,0.10525809840857983,0.0020658720947798756,0.10000054855644704,2.0768826168221412e-07,0.03916949878633022,0.02233386773510469,0.0022778060943819583,0.034289012938170466,0.09839569972455502,0.002137592495684057,0.10000401869416237,7.555442575556645e-07,0.10033312197029591,0.0025167883626765523,0.10000026227533818,5.427276006053496e-08,0.05076240676641464,0.023602439533284635,0.021293329128064215,0.043614202059223575,0.0740085361301899,0.007686237373720291,0.09999891650676727,2.2485237819437408e-07,0.0855934197306633,0.0037032478979474445,0.10000000149011612,0.0,0.026318239090964198,0.02331475074188627,-0.0016134896918665617,0.03430861733709502,0.060849369287490844,0.011665645269015106,0.10000038814544678,8.215838161940075e-08,0.06530413923412562,0.00849636895218036,0.10000000149011612,0.0,0.02745840185135603,0.020334297706333965,0.007755657503957991,0.02787527403457058,0.07039309254288674,0.01068096013990447,0.10000006741285324,6.464837485769393e-09,0.07325095319747925,0.009293756650731464,0.10000000149011612,0.0,0.026359410664066673,0.01868292018651157,0.011934145815757802,0.024275832910628875,0.20000000298023224,0.0,0.20000000298023224,0.0,0.20000000298023224,0.0,0.20000000298023224,0.0,0.20000000298023224,0.0,0.0010000000000000005,4.336808689942018e-19,20.244553385554134,1.5523549189570016,0.5304054054054054,0.05787192731179422,0.0947074219584465,0.0,0.09997227042913437,0.0,0.10566053539514542,0.0,0.10000064969062805,0.0,0.02097637765109539,0.0,-0.01935393363237381,0.0,0.094300776720047,0.0,0.10000444948673248,0.0,0.10048587620258331,0.0,0.1000002771615982,0.0,0.012585053220391273,0.0,-0.05424097925424576,0.0,0.06955289840698242,0.0,0.09999889135360718,0.0,0.08405386656522751,0.0,0.10000000149011612,0.0,0.008648237213492393,0.0,-0.035211000591516495,0.0,0.054200030863285065,0.0,0.10000041127204895,0.0,0.06368111819028854,0.0,0.10000000149011612,0.0,0.013951936736702919,0.0,-0.016890719532966614,0.0,0.06381495296955109,0.0,0.10000006854534149,0.0,0.07109599560499191,0.0,0.10000000149011612,0.0,0.012013576924800873,0.0,-0.012029141187667847,0.0,0.20000000298023224,0.0,0.20000000298023224,0.0,0.20000000298023224,0.0,0.20000000298023224,0.0,0.20000000298023224,0.0,1,573.8334836959839
19.620916656494142,1.3419551134586196,0.6043,0.057458767825284945,0.09512543235719204,0.00017195924473696074,0.09997217403352261,2.3637889071608547e-07,0.10393818734586238,0.0010633005280471178,0.10000064969062805,0.0,0.02022521599382162,0.00016008640129019529,-0.02346296040713787,0.0024334018393985814,0.09546135324239731,0.0007390185427597983,0.10000460204482078,1.3430762697173622e-07,0.10585084190964698,0.0031702892584558095,0.1000002771615982,0.0,0.0079512157458812,0.001146278986628137,-0.0867187244221568,0.01616618370008135,0.06668939584493637,0.0028955036081509985,0.09999889777600765,2.5697051398682893e-09,0.08660153913497924,0.0012103783391847229,0.10000000149011612,0.0,0.008746499472297728,0.001069284860903936,-0.06044218662381172,0.015111023486085952,0.06254038172960281,0.005755310484802657,0.10000041127204895,0.0,0.08231679646670818,0.012426363403192546,0.10000000149011612,0.0,0.023911432798951863,0.007368132168042259,-0.030208968192338943,0.0061150699569409005,0.0695402871966362,0.0034930726807805854,0.10000006854534149,0.0,0.0895326231867075,0.010543899609360472,0.10000000149011612,0.0,0.008236149274744094,0.0019115556798396864,-0.04513133198581636,0.0194990457958069,0.18000000715255737,0.0,0.18000000715255737,0.0,0.18000000715255737,0.0,0.18000000715255737,0.0,0.2800000011920929,0.0,0.0009997557473810372,0.0,18.533276119747676,1.4305164450572772,0.5824324324324324,0.051041472560167174,0.09537691622972488,0.0,0.09997151046991348,0.0,0.10211600363254547,0.0,0.10000064969062805,0.0,0.020319096744060516,0.0,-0.028064865618944168,0.0,0.09625469893217087,0.0,0.10000495612621307,0.0,0.1110941618680954,0.0,0.1000002771615982,0.0,0.0070369653403759,0.0,-0.11370115727186203,0.0,0.06015001982450485,0.0,0.09999889880418777,0.0,0.08505584299564362,0.0,0.10000000149011612,0.0,0.006763632409274578,0.0,-0.08798240125179291,0.0,0.07285047322511673,0.0,0.10000041127204895,0.0,0.10522018373012543,0.0,0.10000000149011612,0.0,0.03747820481657982,0.0,-0.03986065834760666,0.0,0.07584256678819656,0.0,0.10000006854534149,0.0,0.10632715374231339,0.0,0.10000000149011612,0.0,0.007478380110114813,0.0,-0.07647687196731567,0.0,0.18000000715255737,0.0,0.18000000715255737,0.0,0.18000000715255737,0.0,0.18000000715255737,0.0,0.2800000011920929,0.0,2,581.0877017974854
18.0405857963562,1.2417527880689827,0.644675,0.054429604766156436,0.09545474553108216,4.122234473833035e-05,0.09997237980365753,1.4595878235565764e-06,0.09998330037295819,0.001310778117804859,0.10000064969062805,0.0,0.02023294422775507,0.0001215368587392805,-0.031845801834017036,0.001757615908830068,0.09556329143047333,0.0003734720185480459,0.10000513888895511,1.5750976736426547e-07,0.11483381304144859,0.0020993963234435596,0.1000002771615982,0.0,0.0072943931026384235,0.00016453764437437845,-0.14098171415925026,0.016667217267817613,0.05063267211616039,0.005868815371528912,0.0999987524151802,1.3879055765983085e-07,0.07560130091011524,0.0064798111304624,0.10000000149011612,0.0,0.0068231240380555395,0.00032686926163294695,-0.11208929836750031,0.013845680533870091,0.08418728314340114,0.0067029618036844145,0.10000041127204895,0.0,0.13221777576208116,0.015724439819673704,0.10000000149011612,0.0,0.05207215583324432,0.00799032595300733,-0.0516741012185812,0.007328691346502199,0.07982683098316193,0.00335507134652561,0.10000006854534149,0.0,0.1117605409026146,0.0022049583031685392,0.10000000149011612,0.0,0.008709629684686662,0.0007261629604377206,-0.10702994336187839,0.0160040957709832,0.1599999964237213,0.0,0.1599999964237213,0.0,0.1599999964237213,0.0,0.1599999964237213,0.0,0.36000001430511475,0.0,0.0009990232305719941,2.168404344971009e-19,17.605015677374762,1.6199918530052075,0.6108108108108108,0.05530643764778683,0.0956108421087265,0.0,0.099974125623703,0.0,0.09785525500774384,0.0,0.10000064969062805,0.0,0.020103177055716515,0.0,-0.03507580980658531,0.0,0.0950622707605362,0.0,0.10000555217266083,0.0,0.11829666048288345,0.0,0.1000002771615982,0.0,0.0070159039460122585,0.0,-0.17062300443649292,0.0,0.03995518013834953,0.0,0.09999869763851166,0.0,0.06385622918605804,0.0,0.10000000149011612,0.0,0.007185818161815405,0.0,-0.13587449491024017,0.0,0.09538999944925308,0.0,0.10000041127204895,0.0,0.15842574834823608,0.0,0.10000000149011612,0.0,0.06480490416288376,0.0,-0.06515120714902878,0.0,0.08744046837091446,0.0,0.10000006854534149,0.0,0.1154557541012764,0.0,0.10000000149011612,0.0,0.010119471698999405,0.0,-0.13101664185523987,0.0,0.1599999964237213,0.0,0.1599999964237213,0.0,0.1599999964237213,0.0,0.1599999964237213,0.0,0.36000001430511475,0.0,3,446.95480847358704
17.15518918991089,1.3028926602944606,0.6604500000000001,0.050424919434739805,0.0950535883307457,0.0003304827364841139,0.0999705670773983,2.0115454905695536e-06,0.09604975165426731,0.001313584444897281,0.10000064969062805,0.0,0.019947474308311938,0.00017468247281595678,-0.03764407916367054,0.0019184912133728463,0.09390941953659057,0.0009002814043829603,0.10000511956214905,2.6835083132456676e-07,0.12012605115771294,0.0012157191945112483,0.1000002771615982,0.0,0.0066067091058939695,0.00027550009546401097,-0.20152339315414428,0.018266622841180278,0.030873555980622767,0.004609691674574908,0.09999876143038273,6.617447646765781e-08,0.05158749058842659,0.006681632148589144,0.10000000149011612,0.0,0.0074680352983996275,0.0005900084510650061,-0.16058715146780014,0.014183147054065233,0.10829696825146676,0.007025235883276206,0.100000429302454,1.874172778937169e-08,0.1791775150001049,0.010699572514930542,0.10000000149011612,0.0,0.07400917153060436,0.004569156065436032,-0.08289484253525733,0.011058643402424621,0.0960700221657753,0.005771159510463539,0.10000006854534149,0.0,0.11307153810560704,0.0022045714830696366,0.10000000149011612,0.0,0.010298375306650996,0.0009453675296079072,-0.1486642575263977,0.008884126020457885,0.14000000059604645,0.0,0.14000000059604645,0.0,0.14000000059604645,0.0,0.14000000059604645,0.0,0.4399999976158142,0.0,0.0009978031724785245,0.0,17.040782361417204,1.6824692224787552,0.6179054054054053,0.05331419336372664,0.09441716223955154,0.0,0.099967822432518,0.0,0.09338856488466263,0.0,0.10000064969062805,0.0,0.019615240395069122,0.0,-0.04137253388762474,0.0,0.0925581157207489,0.0,0.10000556707382202,0.0,0.12234247475862503,0.0,0.1000002771615982,0.0,0.00622005807235837,0.0,-0.23419012129306793,0.0,0.025582244619727135,0.0,0.09999877214431763,0.0,0.04154585301876068,0.0,0.10000000149011612,0.0,0.0077160419896245,0.0,-0.18572697043418884,0.0,0.11916777491569519,0.0,0.10000045597553253,0.0,0.19458132982254028,0.0,0.10000000149011612,0.0,0.08014978468418121,0.0,-0.10327185690402985,0.0,0.10779807716608047,0.0,0.10000006854534149,0.0,0.1144694834947586,0.0,0.10000000149011612,0.0,0.011129713617265224,0.0,-0.1627400517463684,0.0,0.14000000059604645,0.0,0.14000000059604645,0.0,0.14000000059604645,0.0,0.14000000059604645,0.0,0.4399999976158142,0.0,4,401.7269763946533
16.200943338394165,1.3768983582232412,0.6790499999999999,0.05196005677441086,0.09313834935426712,0.0008300049019261004,0.09996216221153736,2.2769047102789153e-06,0.09015105329453946,0.0018522297601733576,0.10000064969062805,0.0,0.019577439285814763,0.0002796222989807773,-0.04141676081717014,0.0007104736878521933,0.0894065496623516,0.0021575196497587825,0.10000656281411648,4.315748205589289e-07,0.12243179507553577,0.000526928975609551,0.1000002771615982,0.0,0.006351585302501917,0.0002920239004286137,-0.26822303113341334,0.020236935080135653,0.02054793967306614,0.0029098362965975866,0.0999991397112608,1.486876146779359e-07,0.0337459462210536,0.00435791826465238,0.10000000149011612,0.0,0.008341532447375358,0.000631745699239117,-0.20975244283676148,0.014437322683876186,0.1270685709565878,0.005246827397922949,0.10000050596892834,5.5032461672724046e-08,0.20240808567404747,0.004203473325426271,0.10000000149011612,0.0,0.08535394987463951,0.003339715910186469,-0.12902040968835354,0.015433151645165219,0.12017274180054664,0.006938401101815288,0.10000006854534149,0.0,0.12568252819776535,0.005368289228610589,0.10000000149011612,0.0,0.011917800523340702,0.001231458620352332,-0.1765560429394245,0.0073820020881820245,0.11999999731779099,0.0,0.11999999731779099,0.0,0.11999999731779099,0.0,0.11999999731779099,0.0,0.5199999809265137,0.0,0.0009960967771506667,0.0,16.4881230431634,1.7892454313332375,0.6368243243243245,0.055822016413198054,0.09160235524177551,0.0,0.09995996952056885,0.0,0.08681091666221619,0.0,0.10000064969062805,0.0,0.019608033820986748,0.0,-0.04106630012392998,0.0,0.08553203195333481,0.0,0.10000712424516678,0.0,0.12110600620508194,0.0,0.1000002771615982,0.0,0.006275621708482504,0.0,-0.3045904338359833,0.0,0.01477360725402832,0.0,0.0999990925192833,0.0,0.02590342052280903,0.0,0.10000000149011612,0.0,0.007324262522161007,0.0,-0.23711425065994263,0.0,0.1369727998971939,0.0,0.10000065714120865,0.0,0.20898854732513428,0.0,0.10000000149011612,0.0,0.0907365158200264,0.0,-0.15791496634483337,0.0,0.13294656574726105,0.0,0.10000006854534149,0.0,0.13320094347000122,0.0,0.10000000149011612,0.0,0.011126252822577953,0.0,-0.19052106142044067,0.0,0.11999999731779099,0.0,0.11999999731779099,0.0,0.11999999731779099,0.0,0.11999999731779099,0.0,0.5199999809265137,0.0,5,402.0945711135864
15.465692752838136,1.4181823627944234,0.6908500000000001,0.05068310862605017,0.08876882398128509,0.0017248853106360874,0.09995769302546978,2.54526690170309e-06,0.08264851646125317,0.002688562838672897,0.10000064969062805,0.0,0.018950430285185574,0.00035864183983448677,-0.040888037241995336,0.0015763200767697672,0.0799850333482027,0.003154302131961527,0.10000681015849114,7.19184892292891e-07,0.11705250626802445,0.002418509060052142,0.1000002771615982,0.0,0.0059435506658628585,0.0004532072841878475,-0.3383744547367096,0.01926310210027361,0.010296615970786661,0.004298459883422447,0.09999936300516128,2.4162723189353896e-07,0.021149684688076376,0.004505328037418886,0.10000000149011612,0.0,0.008853889390826226,0.0008718615211642618,-0.2641318706870079,0.016056375242297787,0.1431132069528103,0.003110139731406477,0.10000079979002476,5.3237348796597125e-08,0.2125361530184746,0.0013261202386143198,0.10000000149011612,0.0,0.09450986577570439,0.0021404982278369826,-0.19544083061814307,0.022970231032773084,0.14580608010292054,0.00918046370618489,0.10000005708634853,1.1142432335588899e-08,0.13603105601668358,0.0023752958350498616,0.10000000149011612,0.0,0.01291419430449605,0.0016551897733744843,-0.1995255704820156,0.005516562872202906,0.10000000149011612,0.0,0.10000000149011612,0.0,0.10000000149011612,0.0,0.10000000149011612,0.0,0.6000000238418579,0.0,0.0009939057285945935,2.168404344971009e-19,15.203280320038667,1.7131790544173537,0.6635135135135136,0.052823838609978566,0.08589491248130798,0.0,0.09995665401220322,0.0,0.07766116410493851,0.0,0.10000064969062805,0.0,0.018625009804964066,0.0,-0.039662282913923264,0.0,0.07313403487205505,0.0,0.10000595450401306,0.0,0.1117907389998436,0.0,0.1000002771615982,0.0,0.005816824268549681,0.0,-0.37173065543174744,0.0,0.0052941241301596165,0.0,0.09999972581863403,0.0,0.015806281939148903,0.0,0.10000000149011612,0.0,0.009961421601474285,0.0,-0.2885660231113434,0.0,0.1470554769039154,0.0,0.1000007688999176,0.0,0.2118065357208252,0.0,0.10000000149011612,0.0,0.09848255664110184,0.0,-0.23871274292469025,0.0,0.15875642001628876,0.0,0.1000000461935997,0.0,0.13693566620349884,0.0,0.10000000149011612,0.0,0.013059754855930805,0.0,-0.20970001816749573,0.0,0.10000000149011612,0.0,0.10000000149011612,0.0,0.10000000149011612,0.0,0.10000000149011612,0.0,0.6000000238418579,0.0,6,402.5475673675537
13.833547842025757,1.5360278942227263,0.7353999999999999,0.05218323485565073,0.08057230257987977,0.0038184585160459784,0.09995821459591389,3.2442095889206827e-06,0.07153420808911323,0.004204418476742568,0.10000064969062805,0.0,0.0177890994977206,0.0005203307074013342,-0.037985406331717965,0.0018629161724198076,0.05606484075635672,0.010833771269278971,0.1000069713741541,7.288728126945964e-07,0.09600185053050518,0.010588438178601185,0.1000002771615982,0.0,0.005863420846872032,0.0005211493943608039,-0.3958452426195145,0.010116438645430941,0.002213903496187413,0.0036401076754106676,0.0999997320473194,2.99365135375018e-07,0.01207956209499389,0.0027497629202704803,0.10000000149011612,0.0,0.009215461253188551,0.0008638949639589036,-0.3086986186504364,0.010385343139450713,0.13040407598018647,0.016614164517016642,0.10000069591403007,9.469754882301258e-08,0.2035133637189865,0.011494604657013215,0.10000000149011612,0.0,0.11318322762846947,0.008491041171897014,-0.2876002555191517,0.031077524865177196,0.1685544341802597,0.0065877877098695446,0.1000000461935997,0.0,0.14580279666185378,0.007008377936738102,0.10000000149011612,0.0,0.017605186514556406,0.003678969977352981,-0.2152774370908737,0.003977251294316365,0.07999999821186066,0.0,0.07999999821186066,0.0,0.07999999821186066,0.0,0.07999999821186066,0.0,0.6800000071525574,0.0,0.000991232189110701,0.0,13.384431168839738,1.903864750366086,0.7121621621621621,0.04450236162182464,0.0732516422867775,0.0,0.09995998442173004,0.0,0.06422007083892822,0.0,0.10000064969062805,0.0,0.017653800547122955,0.0,-0.042498666793107986,0.0,0.03682331368327141,0.0,0.10000807791948318,0.0,0.07430686801671982,0.0,0.1000002771615982,0.0,0.006418587639927864,0.0,-0.4065066874027252,0.0,-0.003357060719281435,0.0,0.09999901801347733,0.0,0.006591335404664278,0.0,0.10000000149011612,0.0,0.011512577533721924,0.0,-0.32268497347831726,0.0,0.09776712208986282,0.0,0.1000010073184967,0.0,0.17699530720710754,0.0,0.10000000149011612,0.0,0.12910398840904236,0.0,-0.34357917308807373,0.0,0.17471440136432648,0.0,0.1000000461935997,0.0,0.1585215926170349,0.0,0.10000000149011612,0.0,0.02407483197748661,0.0,-0.21696346998214722,0.0,0.07999999821186066,0.0,0.07999999821186066,0.0,0.07999999821186066,0.0,0.07999999821186066,0.0,0.6800000071525574,0.0,7,402.2383577823639
11.59444834136963,1.4187755035276155,0.783725,0.04568026789544913,0.06267389110475778,0.0064241712975310365,0.09995181712508201,4.291942489180108e-06,0.051027108632028105,0.007580861603843304,0.10000064969062805,0.0,0.016368344489485025,0.0006296846599120437,-0.04373761585354805,0.0027991503426408595,0.020291854180395603,0.007864909959555182,0.10001114013791085,1.4662907674464185e-06,0.05127637319266796,0.012489149724141418,0.1000002771615982,0.0,0.006576151114888489,0.0009370286055888472,-0.40338248735666277,0.004825299643986835,-0.0010410220513440436,0.0045096056452824254,0.10000144520401955,1.0799458648506262e-06,0.004696618526068051,0.003277676607199844,0.10000000149011612,0.0,0.009230898002162575,0.001070054733772997,-0.343219549536705,0.010893260947722668,0.05860344719700515,0.025503994775324976,0.1000016066133976,3.539217065360012e-07,0.14906141710281373,0.013418927611855624,0.10000000149011612,0.0,0.14981829988956452,0.012006080328935983,-0.3982878441810608,0.027452185651728474,0.16944619727134705,0.006052028642741606,0.10000004932284355,3.6772974369684057e-09,0.16733247858285905,0.007564261552320996,0.10000000149011612,0.0,0.028998716495931148,0.004199870921696813,-0.2216170433461666,0.003165166846935367,0.05999999865889549,0.0,0.05999999865889549,0.0,0.05999999865889549,0.0,0.05999999865889549,0.0,0.7599999904632568,0.0,0.00098807879715968,0.0,10.601243663478542,1.5920794550873534,0.7668918918918919,0.04916672341142269,0.04999133571982384,0.0,0.09994646906852722,0.0,0.037709496915340424,0.0,0.10000064969062805,0.0,0.016020648181438446,0.0,-0.049212925136089325,0.0,0.009353685192763805,0.0,0.10001107305288315,0.0,0.032271839678287506,0.0,0.1000002771615982,0.0,0.0067632426507771015,0.0,-0.39232996106147766,0.0,0.0015148284146562219,0.0,0.10000333935022354,0.0,0.003166377078741789,0.0,0.10000000149011612,0.0,0.00850478745996952,0.0,-0.3593738079071045,0.0,0.017114117741584778,0.0,0.10000232607126236,0.0,0.13107788562774658,0.0,0.10000000149011612,0.0,0.16921988129615784,0.0,-0.44724756479263306,0.0,0.1638336181640625,0.0,0.1000000536441803,0.0,0.1726597100496292,0.0,0.10000000149011612,0.0,0.027879199013113976,0.0,-0.23101969063282013,0.0,0.05999999865889549,0.0,0.05999999865889549,0.0,0.05999999865889549,0.0,0.05999999865889549,0.0,0.7599999904632568,0.0,8,402.52758741378784
